Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> expression ;
Rule 7     instruction -> assignment ;
Rule 8     instruction -> break_statement ;
Rule 9     instruction -> continue_statement ;
Rule 10    instruction -> return_statement ;
Rule 11    instruction -> print_statement ;
Rule 12    instruction -> for_statement
Rule 13    instruction -> compound_statement
Rule 14    instruction -> if_statement
Rule 15    instruction -> while_statement
Rule 16    compound_statement -> { instructions_opt }
Rule 17    expression -> expression + expression
Rule 18    expression -> expression * expression
Rule 19    expression -> expression - expression
Rule 20    expression -> expression / expression
Rule 21    expression -> expression DOTADD expression
Rule 22    expression -> expression DOTSUB expression
Rule 23    expression -> expression DOTMUL expression
Rule 24    expression -> expression DOTDIV expression
Rule 25    expression -> expression LE expression
Rule 26    expression -> expression GE expression
Rule 27    expression -> expression NE expression
Rule 28    expression -> expression EQ expression
Rule 29    expression -> expression < expression
Rule 30    expression -> expression > expression
Rule 31    expression -> ( expression )
Rule 32    expression -> [ expression_list ]
Rule 33    expression -> ZEROS ( expression )
Rule 34    expression -> ONES ( expression )
Rule 35    expression -> EYE ( expression )
Rule 36    expression -> ! expression
Rule 37    expression -> - expression
Rule 38    expression -> ID
Rule 39    expression -> ID [ expression_list ]
Rule 40    expression -> ID [ expression ]
Rule 41    expression -> INTNUM
Rule 42    expression -> FLOATNUM
Rule 43    expression -> STRING
Rule 44    expression -> expression '
Rule 45    assignment -> lvalue = expression
Rule 46    assignment -> lvalue ADDASSIGN expression
Rule 47    assignment -> lvalue SUBASSIGN expression
Rule 48    assignment -> lvalue MULASSIGN expression
Rule 49    assignment -> lvalue DIVASSIGN expression
Rule 50    lvalue -> ID
Rule 51    lvalue -> ID [ expression_list ]
Rule 52    lvalue -> ID [ expression ]
Rule 53    expression_list -> expression_list , expression
Rule 54    expression_list -> expression , expression
Rule 55    if_statement -> IF ( expression ) instruction
Rule 56    if_statement -> IF ( expression ) instruction ELSE instruction
Rule 57    while_statement -> WHILE ( expression ) instruction
Rule 58    range -> expression : expression
Rule 59    for_statement -> FOR lvalue = range instruction
Rule 60    break_statement -> BREAK
Rule 61    continue_statement -> CONTINUE
Rule 62    return_statement -> RETURN expression
Rule 63    return_statement -> RETURN
Rule 64    print_statement -> PRINT expression_list
Rule 65    print_statement -> PRINT expression

Terminals, with rules where they appear

!                    : 36
'                    : 44
(                    : 31 33 34 35 55 56 57
)                    : 31 33 34 35 55 56 57
*                    : 18
+                    : 17
,                    : 53 54
-                    : 19 37
/                    : 20
:                    : 58
;                    : 6 7 8 9 10 11
<                    : 29
=                    : 45 59
>                    : 30
ADDASSIGN            : 46
BREAK                : 60
CONTINUE             : 61
DIVASSIGN            : 49
DOTADD               : 21
DOTDIV               : 24
DOTMUL               : 23
DOTSUB               : 22
ELSE                 : 56
EQ                   : 28
EYE                  : 35
FLOATNUM             : 42
FOR                  : 59
GE                   : 26
ID                   : 38 39 40 50 51 52
IF                   : 55 56
INTNUM               : 41
LE                   : 25
MULASSIGN            : 48
NE                   : 27
ONES                 : 34
PRINT                : 64 65
RETURN               : 62 63
STRING               : 43
SUBASSIGN            : 47
WHILE                : 57
ZEROS                : 33
[                    : 32 39 40 51 52
]                    : 32 39 40 51 52
error                : 
{                    : 16
}                    : 16

Nonterminals, with rules where they appear

assignment           : 7
break_statement      : 8
compound_statement   : 13
continue_statement   : 9
expression           : 6 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 33 34 35 36 37 40 44 45 46 47 48 49 52 53 54 54 55 56 57 58 58 62 65
expression_list      : 32 39 51 53 64
for_statement        : 12
if_statement         : 14
instruction          : 4 5 55 56 56 57 59
instructions         : 2 4
instructions_opt     : 1 16
lvalue               : 45 46 47 48 49 59
print_statement      : 11
program              : 0
range                : 59
return_statement     : 10
while_statement      : 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . expression ;
    (7) instruction -> . assignment ;
    (8) instruction -> . break_statement ;
    (9) instruction -> . continue_statement ;
    (10) instruction -> . return_statement ;
    (11) instruction -> . print_statement ;
    (12) instruction -> . for_statement
    (13) instruction -> . compound_statement
    (14) instruction -> . if_statement
    (15) instruction -> . while_statement
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression )
    (34) expression -> . ONES ( expression )
    (35) expression -> . EYE ( expression )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . ID [ expression ]
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '
    (45) assignment -> . lvalue = expression
    (46) assignment -> . lvalue ADDASSIGN expression
    (47) assignment -> . lvalue SUBASSIGN expression
    (48) assignment -> . lvalue MULASSIGN expression
    (49) assignment -> . lvalue DIVASSIGN expression
    (60) break_statement -> . BREAK
    (61) continue_statement -> . CONTINUE
    (62) return_statement -> . RETURN expression
    (63) return_statement -> . RETURN
    (64) print_statement -> . PRINT expression_list
    (65) print_statement -> . PRINT expression
    (59) for_statement -> . FOR lvalue = range instruction
    (16) compound_statement -> . { instructions_opt }
    (55) if_statement -> . IF ( expression ) instruction
    (56) if_statement -> . IF ( expression ) instruction ELSE instruction
    (57) while_statement -> . WHILE ( expression ) instruction
    (50) lvalue -> . ID
    (51) lvalue -> . ID [ expression_list ]
    (52) lvalue -> . ID [ expression ]

    $end            reduce using rule 3 (instructions_opt -> .)
    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 22
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    {               shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    expression                     shift and go to state 5
    assignment                     shift and go to state 6
    break_statement                shift and go to state 7
    continue_statement             shift and go to state 8
    return_statement               shift and go to state 9
    print_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    compound_statement             shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    lvalue                         shift and go to state 26

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . expression ;
    (7) instruction -> . assignment ;
    (8) instruction -> . break_statement ;
    (9) instruction -> . continue_statement ;
    (10) instruction -> . return_statement ;
    (11) instruction -> . print_statement ;
    (12) instruction -> . for_statement
    (13) instruction -> . compound_statement
    (14) instruction -> . if_statement
    (15) instruction -> . while_statement
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
